lead_id,converted_to_tenant
306850,0
308343,0
308400,0
308304,0
302947,1
303470,1
313251,0
309229,0
309939,1
306678,1
306704,1
306775,1
308654,0
300727,0
309449,0
310358,0
310997,0
344416,1
344453,1
309384,0
310224,0
311317,0
302022,0
305905,0
305930,0
306743,0
308835,0
306133,0
311248,1
310532,1
308517,0
310530,0
310531,0
308587,0
311175,0
309709,0
311929,0
311930,0
309907,0
311000,0
307672,0
309832,0
305940,0
306566,0
309763,0
305899,0
310194,1
307876,0
308960,1
310026,0
308046,0
307952,0
307995,0
307987,0
309377,0
337415,0
310401,0
317255,0
317254,0
304738,0
307279,0
310960,0
306522,0
306429,0
310698,0
310274,0
307582,0
317359,0
314865,0
304228,0
313624,0
306130,0
309681,0
317093,1
307466,1
302797,0
309714,0
314207,0
309213,0
310019,0
347792,1
306341,0
307047,0
304267,0
307594,0
314547,0
299059,1
307893,0
309135,0
307854,1
314231,0
307455,0
308092,0
307649,0
298900,0
306395,0
310523,1
311047,0
310933,1
306859,1
310506,0
310126,0
316858,0
306579,0
307000,0
307707,0
309000,1
304813,0
309413,0
306466,0
312645,0
310272,0
312145,0
312146,0
307179,0
311340,0
314664,0
306401,0
309361,0
306399,0
308044,0
306996,0
306997,0
306998,0
311291,0
311089,0
312204,0
312205,0
308839,0
306357,0
306358,0
354430,0
307188,0
307111,0
307191,0
311478,0
301524,0
314118,0
314119,0
301855,1
307219,0
309125,0
300215,1
307730,0
300721,0
311178,0
309310,0
310427,1
309316,1
307393,0
306166,0
307148,0
307149,0
311284,1
311054,0
307295,0
314456,1
313107,0
299447,0
310719,1
310646,0
310748,1
310750,1
281390,1
317432,0
311299,0
311036,0
307767,0
309966,1
306541,0
351713,0
311192,0
313040,0
308259,0
302245,0
310014,1
308163,0
307297,0
306248,0
307641,0
309706,1
304193,0
304782,0
303825,0
307764,1
310990,0
308007,0
315512,0
307901,0
313552,0
310256,0
309366,1
306661,0
306687,0
306748,0
306511,1
310660,0
311146,0
311051,0
310028,0
309332,0
307045,0
305945,1
305980,1
303576,0
315642,0
307602,0
309392,0
310310,0
301422,0
309739,0
310064,0
308067,1
308063,1
308058,1
307731,0
307086,0
308392,0
311149,0
306847,0
305408,0
309311,0
318619,0
354529,1
308435,1
306491,1
307957,0
307841,1
328045,1
290900,0
306282,0
305035,0
305692,0
310671,0
299703,1
320655,1
320662,1
309784,0
310757,0
306477,0
310216,0
301303,0
311220,0
308331,0
311039,0
309857,0
309792,0
304304,0
304349,0
306232,0
312352,0
308031,0
306154,0
301532,0
302183,0
310169,0
302640,1
299363,1
310226,0
296836,0
306262,0
307832,0
309820,0
307314,1
306298,1
309053,1
313876,0
311202,0
303499,0
307786,0
309514,0
309102,0
305957,0
305108,0
305109,0
308841,1
299392,0
310984,0
310917,1
308309,0
333011,0
310437,0
309193,1
304000,0
310534,0
311136,0
309107,0
306168,0
306051,0
312187,0
307039,0
307216,0
308108,1
312203,1
307158,1
308279,1
307953,0
299884,0
306714,0
306785,0
309480,0
307572,0
310519,0
308939,1
310700,1
298355,0
308054,0
292361,1
308851,1
307069,0
308669,0
293582,0
310007,1
307493,1
308216,1
310110,0
297434,0
311211,0
310119,1
244532,1
306250,0
306265,0
306151,0
307335,0
345561,0
310369,0
309466,0
314518,0
305953,1
311001,0
308937,0
303243,0
294549,0
307778,0
310129,0
306391,0
310411,0
310002,1
307033,0
307032,0
305906,0
315426,1
308422,1
315679,0
308991,0
306673,0
306699,0
306770,0
310824,0
306241,0
309085,1
306218,1
306457,1
301830,1
307997,0
307398,0
309862,0
351857,0
308152,0
307406,0
306994,0
309876,0
312073,0
310325,0
306423,0
306032,0
307044,0
289723,0
318543,0
308698,0
307727,0
306276,0
306275,0
307839,0
303104,0
314447,0
307437,0
341145,0
309092,0
310817,0
308184,0
310608,0
306136,1
345151,0
312214,0
312215,0
312300,0
296850,0
306215,0
298865,0
310865,0
315928,1
308266,0
304575,0
302029,0
314394,1
313235,0
305226,0
305230,0
310724,0
308515,0
306239,0
305956,0
306237,1
307852,1
299359,0
308204,0
309219,0
309036,0
307106,0
307527,0
305353,0
306001,0
306125,0
309559,0
309412,0
306245,0
307735,1
308373,0
309871,0
310827,0
307151,0
308298,0
311021,0
309910,0
308317,0
314582,0
311156,0
307072,0
307074,0
311565,0
306521,0
308347,0
293563,0
309715,0
309119,0
309132,1
308984,0
308107,0
307050,0
310078,0
307303,0
304718,0
245446,1
307597,0
307391,1
309333,0
310947,0
293380,1
307375,1
293431,1
308987,0
306175,0
308658,0
309250,1
309614,0
309997,1
310219,0
309737,1
310208,0
308673,0
308293,0
308187,0
313211,0
301214,0
307886,0
311253,0
302261,0
314491,0
312263,0
310215,1
307659,1
307751,1
308612,0
305295,0
305296,0
296730,1
308560,1
303027,0
303028,0
303029,0
303030,0
303031,0
303033,0
303032,0
303034,0
303035,0
303036,0
303037,0
303038,0
306308,0
302122,0
309658,0
307338,1
309184,0
307650,0
294463,0
310995,0
307595,0
322130,0
303479,0
308520,0
310598,0
299875,0
299990,1
311095,1
315024,0
310544,0
310365,1
310107,0
306518,0
300456,0
311160,0
307573,0
311082,0
310165,0
324267,1
311075,0
317691,1
308026,0
306887,0
307713,0
308845,0
351414,1
311057,1
311171,0
308806,0
306524,0
307009,0
309543,0
306954,0
306955,0
310109,0
310937,0
307666,0
309877,0
351609,1
309358,0
310596,0
308136,0
312695,0
311242,0
307538,0
307147,0
307150,0
307529,0
311336,0
305298,0
309825,0
306084,0
306592,0
307462,0
290198,1
309577,0
309575,0
307655,0
306331,1
307617,0
308849,0
305578,0
305579,0
310684,1
310141,0
309718,0
311998,0
309442,0
307815,0
309526,0
312653,1
308637,0
306600,0
315301,1
315716,1
310479,1
300320,0
299446,0
308969,0
304661,0
309798,0
308105,0
308172,0
295395,0
301748,0
311081,0
311322,0
308313,0
310854,0
307863,0
307247,0
308177,0
305967,0
321460,1
307888,0
296281,1
303082,0
303083,0
303189,0
309380,0
309459,1
290435,1
306159,0
306162,0
310032,1
311314,1
318507,1
306923,0
304049,1
300477,1
308027,0
307836,0
311926,0
300259,0
311074,1
310942,0
303110,0
307270,1
308776,0
306368,0
310602,0
310899,0
298898,0
312061,0
299508,0
307705,0
302628,0
308303,0
315031,0
299899,1
311041,1
307378,0
313324,0
301341,0
300036,0
311109,0
314096,0
312765,0
310231,0
307581,0
312191,0
299804,0
306371,0
312250,0
306865,0
311313,1
298967,1
310360,1
307576,0
310394,0
308240,0
321031,0
309653,1
307291,0
306083,0
306019,0
307176,0
310296,0
310146,0
303084,0
303087,0
310835,0
306580,0
309525,1
299058,0
311894,0
307547,0
307549,0
308736,1
307752,0
310936,0
305667,0
308941,1
306608,1
310974,0
309181,0
309625,0
305001,0
340404,1
310956,0
307056,0
306560,0
307057,0
307809,1
307817,1
311638,0
307248,0
309942,1
307935,1
307980,0
310941,0
309274,0
314716,0
308508,0
310894,1
298895,1
306056,1
302308,1
308930,0
308784,0
314882,0
308942,1
307137,1
311790,0
310914,0
314859,1
309188,0
308810,0
318136,0
310473,0
329167,1
329168,1
308956,1
305891,1
306386,1
309259,0
306946,0
310442,1
309127,1
307931,0
310301,0
329873,1
310911,0
314728,0
283021,1
312193,0
314399,0
314400,0
310051,0
308440,0
307675,0
311801,0
309136,0
311327,0
308685,0
308890,0
311198,0
306055,0
309732,0
310350,0
307082,0
307081,0
310278,0
304614,0
311328,0
332912,0
302958,1
302960,1
308899,0
307041,0
306911,1
310112,0
300728,0
307346,0
306206,0
309989,0
307692,0
308284,0
307315,0
299062,1
297321,1
310559,1
314998,0
307760,0
310201,1
307680,1
308055,0
308484,0
310133,0
310138,0
308037,0
306261,0
305937,0
308122,0
307606,0
307849,0
311138,0
307533,0
314562,0
314762,0
314637,0
308436,0
307461,0
309788,0
308306,0
309503,0
308142,0
309248,0
307587,0
309194,0
308898,1
307080,1
308910,1
310482,1
310880,1
310031,0
306134,0
309381,0
308042,1
299018,0
298915,0
316839,0
306333,0
342620,1
309785,0
292973,0
321113,1
308879,1
307509,1
307503,1
310192,0
311012,1
305972,0
314604,1
308351,0
308352,0
310057,0
309395,0
309535,0
302590,0
307823,0
309011,0
308923,0
308001,0
307058,0
307092,0
306838,0
302187,0
309457,0
311949,0
311950,0
311285,0
299296,0
307523,0
305889,0
308925,0
306436,0
348500,1
306507,0
304104,0
314759,0
307990,0
307312,0
309513,1
307542,0
311132,0
311114,0
307504,0
305927,0
306071,0
309755,0
310447,0
303756,0
310120,0
309867,0
308441,0
308292,0
308296,0
308873,1
307135,0
300912,0
318192,0
307140,0
311190,0
311335,0
305229,0
309247,0
300449,1
309397,1
309631,0
310077,0
307940,0
301016,0
354560,0
308916,0
307720,0
303127,0
308825,0
306586,0
306118,0
300170,0
311124,0
307201,0
307202,0
305865,0
306610,1
314145,0
309177,0
309097,0
309031,0
307278,0
309836,0
306731,0
306802,0
310181,0
307225,0
308600,1
309695,0
299475,0
310904,0
308494,0
311257,0
318114,0
309931,0
309676,0
310357,1
302291,1
309685,1
305623,1
306836,0
307258,1
293282,1
306202,1
305414,0
311159,0
311026,0
294867,1
311105,0
303044,0
306165,0
310067,0
306889,0
306253,0
310428,0
296847,0
310345,0
309088,0
298922,0
306917,0
302636,0
306230,0
306228,0
309887,0
313731,0
306663,0
306689,0
306750,0
308198,1
308215,1
308211,1
308201,1
310123,1
308602,0
311321,0
311562,1
301316,1
310075,1
308601,1
304787,1
306583,0
311135,0
306860,0
306942,0
306152,1
306919,0
308456,1
316082,1
306311,1
310287,0
308274,0
310006,0
308151,0
310780,1
308748,0
299321,1
308651,0
306127,0
310017,0
309854,0
306554,0
301184,0
303564,0
306614,0
309153,0
307664,0
309224,0
307571,0
305885,0
308737,0
307441,0
309812,0
304511,0
312436,0
312435,0
307578,0
308238,1
310099,0
305912,1
309121,0
306585,1
298899,0
333857,0
309360,0
313217,0
313138,0
306169,0
306170,0
309790,0
306171,0
306172,0
309848,1
311287,1
286230,1
310905,0
299640,0
310321,0
309754,0
319434,0
310148,0
307660,0
307574,0
307682,0
306900,0
307679,0
306092,0
300634,0
310439,0
310250,0
304927,0
304929,0
306435,0
308254,0
302671,1
308370,1
308285,1
306535,0
307186,0
309346,0
310388,1
300295,1
311140,1
309221,0
309347,0
306428,0
306329,0
309189,0
311091,1
306304,1
309972,1
307553,1
307567,0
300619,0
309487,1
310855,0
309809,0
298052,0
308020,0
310390,0
306405,0
302882,0
302944,0
305770,0
317777,0
299391,1
310982,1
310983,1
318265,0
305898,0
311073,0
309445,1
308159,1
310950,0
299170,0
344592,0
308219,0
301294,0
309655,1
307404,0
309207,0
308764,0
306901,0
308192,0
309584,0
303105,0
307264,0
301338,0
311224,0
323712,1
308065,1
310948,1
349049,1
310981,0
307647,0
342593,1
341841,1
307385,0
309423,0
306292,1
307611,0
306044,1
301429,0
306260,0
307360,1
309354,0
309440,1
304114,1
302738,1
316855,0
306199,0
310871,0
308408,1
310046,1
309083,0
308262,0
309912,0
309945,0
307446,0
310661,1
244956,1
312632,1
304166,1
310993,0
311933,0
311935,0
309467,1
309895,1
292727,1
306567,0
309082,0
306542,0
324686,1
309992,0
310738,0
341100,1
301484,1
304396,0
306483,0
309821,0
299668,1
309126,0
307374,1
306345,0
306346,0
309519,0
309299,1
310118,1
308800,0
300043,0
298829,0
298831,0
307328,0
310869,0
306959,0
298861,0
310692,0
307387,0
293289,1
299858,0
353925,0
307734,0
309956,0
306463,0
308884,1
311273,1
307438,0
309452,0
299859,0
310973,0
309975,0
306496,0
311983,1
302646,1
306094,0
301351,0
315836,1
308344,1
306910,1
308454,0
318068,0
308474,0
318631,0
307620,1
310908,1
310280,0
308049,0
307737,0
306508,0
306597,0
311310,1
308938,0
312417,0
300291,0
309386,0
310864,0
311235,0
311035,0
307395,1
306278,0
306617,0
311568,0
307411,0
306476,0
307316,0
298946,0
306287,0
308573,0
309242,0
306427,0
309026,0
310324,0
305970,0
308140,0
311179,0
306259,0
310239,0
305553,0
310912,0
309808,1
298836,0
309208,0
307696,0
309365,0
307714,0
306570,0
310527,0
310526,0
310528,0
309225,0
300959,0
306500,0
314722,0
305917,1
308307,1
311209,0
310499,0
307367,0
310013,1
307810,1
309499,0
303635,0
311984,0
308904,0
309882,0
299868,0
310223,0
307049,0
306950,0
306948,0
306951,0
308268,0
309730,0
309308,0
311212,1
309661,0
298959,0
310958,0
297089,0
298953,0
310705,0
302495,0
308666,0
308805,0
305897,0
299073,0
310673,0
311119,0
302300,1
313323,0
307808,0
307532,0
310074,0
342232,1
312033,0
308390,0
307575,0
310391,0
309859,0
298945,0
308458,0
306353,0
309511,0
309130,0
310009,0
307031,1
305468,0
310082,0
308792,0
301890,1
341928,1
309852,0
309228,0
310613,1
306406,0
310909,0
308060,0
306525,0
306965,0
308668,0
314202,1
302695,0
306302,0
300466,1
306559,0
307855,0
306467,0
309113,0
305961,0
310722,0
310985,0
306908,1
308998,0
308200,0
307272,0
302368,0
310047,1
309814,0
308977,1
306682,0
306708,0
306779,0
314450,0
309374,0
309588,0
309800,0
310951,0
307334,0
307460,0
299991,0
310122,0
309593,0
307299,0
310629,0
299561,0
311046,0
319232,0
309768,0
306048,0
308263,0
309601,0
309725,1
311133,0
293280,1
310160,1
298586,1
307449,0
309025,0
301899,0
306909,0
309203,0
311180,0
302454,0
307339,0
311277,0
307924,0
297923,1
309719,1
315834,0
319905,0
307806,0
300063,0
306513,0
307851,1
309721,0
308318,0
297582,1
322754,1
305925,1
309723,1
317745,0
307733,0
316585,1
307281,0
309444,0
309741,0
306373,0
308117,0
307313,0
320304,0
307729,0
306670,0
306696,0
306767,0
311278,0
309210,0
307667,0
310861,0
309560,0
305527,0
308429,1
306941,0
309786,0
310546,0
311131,0
309118,0
309844,0
311302,1
294492,0
306867,0
298910,0
302024,0
311312,0
310091,0
310089,0
308783,0
306888,0
307787,0
306874,0
308532,0
305914,1
307104,1
320440,1
320441,1
320442,1
320443,1
320444,1
320445,1
308236,0
309831,0
305683,0
309230,0
307937,0
304102,0
310399,0
306363,0
308777,0
298892,0
309663,0
310849,0
307732,0
306454,0
307302,0
314446,0
305985,1
301780,0
309550,0
309159,0
306452,0
306326,0
307048,0
307103,0
307102,0
309701,0
307218,0
305677,0
311120,0
299944,0
308852,0
306479,0
310493,1
309426,0
314756,0
314757,0
314758,0
308301,1
307030,0
309759,0
306222,0
306059,0
310330,0
306312,0
308978,0
309802,0
306453,0
306116,0
308070,1
307899,0
307974,0
306057,0
306060,0
306058,0
307596,0
307704,0
308931,0
306445,0
309967,0
307626,0
306855,0
295033,0
309804,0
306515,0
306138,0
307883,0
309913,0
300053,0
300069,0
292535,1
305990,0
309462,0
306468,1
310022,0
309650,0
302663,0
318780,0
314297,0
294331,1
293303,1
305886,0
311221,0
309846,0
311134,0
310713,0
306005,0
303244,0
307971,0
310555,0
310556,0
306211,0
306213,0
300393,0
307612,0
308314,0
309105,0
308948,0
309609,0
306458,0
309367,0
306656,0
306131,0
309393,1
317095,0
310862,0
309762,0
305464,1
299563,1
310874,0
310893,0
309473,0
305040,1
317504,0
311281,0
309861,0
304716,0
300450,0
310896,0
298896,0
308389,0
309847,0
307889,1
307753,0
306266,0
311507,1
299559,1
300964,0
310721,0
311279,0
310753,0
309830,1
293216,0
305926,0
308338,0
309864,1
311222,1
324870,1
311334,1
305192,1
309633,0
307772,0
307134,0
307362,0
307064,0
299924,0
306495,0
306498,0
308964,0
306081,0
300434,0
311158,0
299141,0
309084,0
309198,0
307358,0
300017,0
309305,0
308170,0
309834,0
300121,1
307241,1
307551,1
300279,1
309596,1
312078,1
308681,1
308881,0
308383,0
311080,0
311143,0
310944,0
309215,0
309733,0
307101,1
311942,0
311943,0
310058,0
309991,1
309973,1
299742,1
311214,0
309979,0
300407,1
303026,0
307960,0
305908,0
310284,0
308844,0
306441,0
303632,1
303633,1
303634,1
302779,0
302798,0
298941,1
312540,0
306718,0
306789,0
304569,0
307307,0
309204,0
309139,0
305955,0
305789,0
308842,1
309191,1
311067,0
299955,0
311076,0
309911,0
308804,0
310050,0
308525,0
307891,0
309840,0
307336,0
300820,0
300821,0
310191,0
314443,0
314444,0
314445,0
309148,0
317038,0
319967,1
319631,0
301909,0
306407,1
308549,1
313215,1
307867,1
309789,0
311255,0
307570,0
309202,0
307377,0
307326,0
309651,0
320895,0
310004,1
312278,0
306115,0
310328,0
310468,0
292016,1
308291,0
311316,0
306067,0
314016,1
312796,0
310015,0
309151,0
301975,0
307681,0
304085,0
312840,0
309067,0
306079,0
312188,0
309810,0
298853,1
309099,0
310312,0
313862,0
307321,0
306177,0
306539,0
309799,0
309394,0
309795,0
308812,0
308166,1
309441,1
309175,0
245095,0
309656,0
309342,0
300743,0
313167,0
307616,1
311267,0
307585,0
310962,0
308158,1
307584,1
303247,0
302782,0
314482,0
310612,0
305622,1
298886,0
310729,0
302987,0
311298,0
308518,1
302278,1
305652,1
302656,0
307432,0
309589,0
308398,1
310834,1
319568,0
319602,0
306334,0
299226,0
311126,0
314708,0
312304,0
310675,0
309306,0
313375,0
307484,0
311005,0
299611,0
309217,0
309257,0
310180,0
308727,0
308999,0
309098,0
310220,0
307568,0
307569,0
298872,0
341869,0
311127,0
310614,0
307118,0
308822,0
308154,0
299270,0
310397,0
316568,0
307207,0
301162,1
309955,0
306254,0
308819,1
307926,0
308437,0
310668,0
307502,0
309962,0
306615,0
311079,0
310010,0
309986,0
307344,0
307402,1
306976,0
302719,0
306603,0
307895,0
309617,1
305895,0
328891,1
307052,0
193310,0
308624,0
349460,1
307700,1
307699,1
307701,1
306089,1
304285,1
307828,0
302685,0
308584,0
316598,1
314056,1
310961,1
308277,1
309214,0
308965,0
306624,0
311157,0
311040,0
309745,0
308915,0
299304,0
307286,1
306413,1
305901,0
308652,1
310193,0
311033,0
310644,0
309920,1
311677,0
310664,0
312998,1
303837,1
303851,1
299889,0
307453,0
299498,1
308665,0
306024,1
308467,0
310538,0
310242,0
309021,0
308821,1
307511,0
308922,0
308072,1
308073,1
306854,0
308519,0
298984,0
324729,1
326014,1
306926,0
309443,0
303536,0
298874,0
308337,1
306098,1
305965,0
301336,0
310246,0
307812,0
298908,0
322729,1
302961,0
308368,0
308832,0
307695,1
314511,0
305740,0
305556,0
309216,0
308018,1
306183,0
310580,0
313064,1
309009,0
311125,0
